[1A[2K[2m[WebServer] [22mERROR:    Exception in ASGI application
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'schedule'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'config'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session;

[1A[2K[2m[WebServer] [22m attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'last_error'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'allowed_tools'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'owner_id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'owner'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x1108002d0> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x1108002d0> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'status'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'created_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'updated_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'messages'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x1108002d0> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x1108002d0> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'next_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 1, 'last_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x1108002d0>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x1108002d0> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'name'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'system_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'task_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is no

[1A[2K[2m[WebServer] [22mt bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'model'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'schedule'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'config'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'last_error'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'allowed_tools'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
